scorer,,,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation,annotation
labeled-data,0004,A_male_meet_with_a_female_top_view_1_2022-08-10_15-45-58_716.png,198.37518539827767,171.1027555173378,334.22863365922035,326.77955131896016,321.8570049781571,282.7179620034542,285.44534186731687,269.06358833688915,285.44534186731687,295.46204409224833,234.687672471375,258.9323146389634,218.11658769500235,288.51643677175934,209.8911409123235,252.6783399370111,279.0733008229198,194.41967895966678,327.9241502482425,124.5843279521587,435.0521285134763,345.22386264280567,398.3214975109215,324.59137458092044,412.13188976406764,295.21922640909,383.75683226658543,302.7443767144164,391.0215852821798,242.56075387837907,357.47099554951865,247.53686797868846,371.0127501777913,213.53580209285786,368.28187544447826,133.43014324900946
labeled-data,0004,A_male_meet_with_a_female_top_view_1_2022-08-10_15-45-58_725.png,191.06243257759138,215.87095123017647,362.81329852722143,330.61152602667033,326.4084628670121,225.36959260388093,312.75408920044697,251.76804835924008,338.2422533780351,258.14008940363715,272.2579980282155,287.37277266318097,300.314545116104,312.5801669134745,256.3160113786447,313.6678756476684,205.33968302346844,284.53854515899627,153.1961197582291,173.21090727267372,395.97525054980787,292.18111185420344,168.9280199126283,269.9738799146602,194.41618409021638,273.6150462257442,194.41618409021638,250.85775678146908,270.20057902191115,251.88546421605736,250.46713247269818,230.53837390875793,289.0865081784009,225.36959260388093,383.75683226658543,186.22705475972774
labeled-data,0004,A_male_meet_with_the_other_cage_male_face_view_3_2022-08-10_15-46-01_161.png,175.5073287802688,208.52947955586745,381.7912398378835,339.98175440024977,188.95443462359034,273.6150462257442,214.33224338928204,222.0594925284864,,,305.5681067081258,259.3779458965852,,,342.7937112668902,269.9738799146602,,,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_meet_with_the_other_cage_male_face_view_3_2022-08-10_15-46-01_296.png,155.90971581342674,195.86582331320955,381.31653259531777,306.21797839975414,360.5989377687688,220.4327585260695,,,328.6024597517123,207.46174884325393,,,268.39102327780284,226.8986678983582,222.99262471454296,231.97340722446606,169.42367179698624,290.07099996238406,306.2478826304549,179.48675399675142,488.9524421883568,249.65589643565576,,,,,,,376.7866991754598,220.98838525149867,,,401.6884110866728,216.69718934627096,478.37300866414864,175.57897752305428
labeled-data,0004,A_male_meet_with_the_other_cage_male_face_view_3_2022-08-10_15-46-01_310.png,279.00184557698554,190.79739815188384,399.88025212489333,262.79869969283675,,,321.33842708085734,207.95537999182073,290.37256963232534,215.1210329551174,344.8914304045,219.8147735608479,,,,,,,390.5384976794477,205.2658921182555,515.9067268820115,317.8991996185273,488.84836419371106,264.71484749138756,478.857180136435,227.65623373752362,440.65006464387506,234.38215718477733,454.7059779958498,212.64722087406176,405.5114564567801,242.49005453530125,,,,
labeled-data,0004,A_male_meet_with_the_other_cage_male_face_view_3_2022-08-10_15-46-01_425.png,256.60203600312775,139.9266299045242,388.8446717588973,247.46151205836645,267.23951031189677,153.45655795997158,289.996799756172,147.99480849334554,,,304.38755255867216,202.56125731496076,,,313.8197037798558,211.91786831378735,381.93417233994126,234.07160323381513,375.5649594651788,41.16647647846588,515.6221702561221,314.60023897082647,489.2014037799429,50.78817129368494,,,,,487.4037125404057,242.4579322717659,437.44990172004407,244.1451303717348,,,386.5633109799469,254.90272711384125
labeled-data,0004,A_male_meet_with_the_other_cage_male_face_view_3_2022-08-10_15-46-01_440.png,216.89984017258234,168.3180502782105,470.98410384176395,330.71243061102945,460.5861718106986,180.01087346151718,432.7841630314856,180.432116018778,443.7364695202665,177.9046606752132,,,396.54031643341,247.1796240346835,350.6418643656292,252.4645933103752,228.4815227599965,318.17843224306023,253.88872222074036,178.16562220253712,348.7889576463244,244.05296514100968,275.47439251953,205.07238468429767,291.7034594976279,187.2971938197852,266.6871390472737,188.10417189882887,,,,,311.81057721164814,208.50399180402965,,
labeled-data,0004,A_male_meet_with_the_other_cage_male_face_view_3_2022-08-10_15-46-01_452.png,269.0445425111408,158.01917661945916,478.44272180715694,306.9321575466793,436.04228846927197,170.864716975913,,,,,453.9329697610526,276.1527290051424,402.47411913003714,265.5702002772448,391.94945646652445,275.43562938128616,273.92358852945586,269.9738799146602,271.8453261533778,185.97771117959664,409.81002769458945,274.69884447886466,,,,,369.1723211166026,219.155288219009,,,330.1774585794887,231.2910523324724,315.66143718351384,221.94850982636225,,
labeled-data,0004,A_male_meet_with_the_other_cage_male_face_view_3_2022-08-10_15-46-01_474.png,326.5267959019445,176.5814558794236,487.61074252258993,315.4221849266168,468.4139489992888,193.50938738189578,453.8492837549527,181.6755968708727,414.59430334070487,198.4463821312314,447.0328138534109,262.88965714596617,399.9707460997046,268.24430546573126,384.6671238443564,262.69154729249215,335.5113786447222,251.76804835924008,301.52661454424424,143.29578411488814,399.8695912014147,250.94342406484844,,,365.53929375132486,155.47566847810063,384.9124187346542,154.35258876892212,357.77511003029514,198.64007061283235,385.0158755675381,199.61834398649046,361.9098344000813,211.71521893731585,306.8583789467478,246.4451249215599
labeled-data,0004,A_male_meet_with_the_other_cage_male_face_view_3_2022-08-10_15-46-01_722.png,202.36121388199612,120.56976191648042,330.3949085961301,240.42733404653353,213.5323072234075,129.78897693792544,241.75134613430865,138.8918927156355,,,262.5552019217449,189.66972298730275,,,,,,,233.76548695165218,190.95834685652775,335.6716005630641,254.60844370766853,,,282.7144671340038,209.89463578177387,254.49542822310272,214.44609367062887,,,,,,,309.11292288936295,233.56221680381998
labeled-data,0004,A_male_meet_with_the_other_cage_male_face_view_3_2022-08-10_15-46-01_879.png,286.9669370793033,166.47623422950414,377.3904519974675,223.2697511894896,312.5119136946678,190.22938638935767,333.223595405835,175.9732937829698,307.1322561073516,180.81498561155433,,,,,,,,,215.34857559965587,189.25624255298916,426.6953347732388,262.6528158224761,414.0204245299137,234.3553417908667,,,401.9141873892625,207.8318417397284,,,347.4034544138332,219.91183942056603,322.64316463617496,224.92285044699688,223.89677088003788,239.36635281729752
labeled-data,0004,A_male_meet_with_the_other_cage_male_face_view_3_2022-08-10_15-46-01_925.png,,,,,,,,,407.7433412459202,162.3691049930452,,,,,,,,,218.58254188538228,147.54201494323826,428.9071229402137,269.8705034077867,,,,,,,356.17935668270013,199.87725427827462,383.5811198611988,215.25898870080275,352.07499998787216,219.02558998278457,232.6123396029437,251.6063155423105
labeled-data,0004,A_male_meet_with_the_other_cage_male_side_view_4_2022-08-10_15-46-03_1058.png,412.2538722462515,212.48288254941585,527.8374923158731,325.6955565663273,431.17900516909225,284.5240433492605,466.5933658437468,235.382799959362,431.0919943106776,235.382799959362,487.78516329261777,241.45624441441393,,,,,,,418.8791456264702,220.86043324671581,564.6455328802642,334.85302372833456,,,,,,,,,,,539.4166920654271,269.9738799146602,431.4630999487015,327.6063440938428
labeled-data,0004,A_male_meet_with_the_other_cage_male_side_view_4_2022-08-10_15-46-03_1153.png,127.01981118177821,207.46708378159025,231.6846007454977,296.4444107409115,147.99131362389514,273.6150462257442,174.38976937925432,224.45930102610993,,,208.59736433863046,240.039024781403,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_meet_with_the_other_cage_male_side_view_4_2022-08-10_15-46-03_1157.png,90.369216810783,190.83249062245162,289.84510848983416,314.787956857517,107.93848420197094,242.66513258153003,143.2572030363021,212.12420623219697,109.75906735751295,213.53580209285786,176.89430951642427,252.9056651717939,,,,,273.61155135629383,259.0503809814081,105.28635146632428,75.3819020183814,209.6324894458919,171.39184715660616,,,,,,,136.90639327831445,94.64138203113906,171.68843927150368,94.92883695670261,150.72218835720818,121.59635273798642,,
labeled-data,0004,A_male_meet_with_the_other_cage_male_side_view_4_2022-08-10_15-46-03_1158.png,92.30340630075796,189.9935233397021,291.13530981323663,315.77845076769523,110.66935893528395,233.56221680381998,148.61199253062543,205.23632380153478,110.66935893528395,208.07405262623186,182.0306165197109,259.7020094912498,,,,,273.61155135629383,259.9606725591791,95.56169674035698,72.72528370631275,241.43727229921004,215.99593827304346,,,,,,,148.90160520166617,110.67285380473436,180.14350102423555,111.41138729207199,173.47947780148328,144.35364218226152,171.65889464594127,214.44609367062887
labeled-data,0004,A_male_meet_with_the_other_cage_male_side_view_4_2022-08-10_15-46-03_196.png,274.8766203433237,214.16377642773472,604.3443503024544,319.2526213284919,584.0209793762065,281.8076704256832,542.1475667987402,247.21659047038506,547.6093162653663,258.14008940363715,,,460.1467986448987,271.903827388261,414.70674591079955,258.14008940363715,288.1762166006299,224.45930102610993,201.77710593399487,140.09140631767977,340.1288109030361,300.46739813249224,,,281.80417555623285,157.0977242710556,,,289.4465427399223,245.50222612071533,,,317.3055470893021,266.33271360357617,216.2631819567205,280.89737884791225
labeled-data,0004,A_male_meet_with_the_other_cage_male_side_view_4_2022-08-10_15-46-03_258.png,249.5289328254312,214.94236313907885,569.7421183351457,338.5133395894643,,,267.23951031189677,226.27988418165194,,,358.2118057172538,296.8046349702579,,,417.4376206441125,291.8208777811643,547.6093162653663,306.3855430255004,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_meet_with_the_other_cage_male_side_view_4_2022-08-10_15-46-03_381.png,107.52507723985316,197.52659769617324,406.0312039252563,344.87430278343606,,,,,,,156.65089470401216,284.3916920341265,,,208.98084933455246,297.2826272477903,387.39799857766945,328.23254089200447,120.22746560944478,199.22024947878546,400.10342268611356,322.01000371817116,,,,,,,,,,,234.4690135121406,266.33271360357617,,
labeled-data,0004,A_male_meet_with_the_other_cage_male_side_view_4_2022-08-10_15-46-03_559.png,245.50462964794065,230.55790994293915,491.0091977823487,344.5671538344164,,,260.16802605344157,242.80908282232335,,,320.71048004928764,292.2324205136358,,,383.75683226658543,311.84729249212637,450.1412193209492,304.00438989921645,123.80936193229073,202.4051585257091,254.1935681693006,316.1838290627224,235.37930508991164,241.75484100375903,207.16026617901045,211.71521893731585,208.98084933455246,222.63871787056792,,,,,141.63151076283805,244.20268218338157,187.13385146804833,305.47525144772936
labeled-data,0004,A_male_meet_with_the_other_cage_male_side_view_4_2022-08-10_15-46-03_596.png,61.91554448386144,152.30172043332774,257.1758703069278,317.3016863813321,228.0969724677436,189.86822107081176,185.31326831250632,160.7388905821396,188.95443462359034,176.21384740424668,,,111.01761413077958,264.64187027558603,,,,,135.8382553415755,213.68783120406107,482.63390058217647,325.84124496193465,,,,,,,234.02936137999689,280.714584974616,,,283.6247587117749,287.26941989230926,467.5036574215178,304.56495986995833
labeled-data,0004,A_male_meet_with_the_other_cage_male_side_view_4_2022-08-10_15-46-03_610.png,49.08772024645984,175.14921728363512,189.3322989301262,333.92461116874694,,,,,,,97.82282827858188,274.8209379738381,148.04985566269968,275.7458650613103,,,,,112.79402282058382,202.51095077677297,361.09636381122453,314.07214341904677,,,,,,,,,,,208.07055775678148,266.33271360357617,340.0628365335772,284.53854515899627
labeled-data,0004,A_male_meet_with_the_other_cage_male_side_view_4_2022-08-10_15-46-03_855.png,144.35717146893546,190.79599053190321,276.6582164722231,285.9351803926073,259.9571776897287,218.9975515594839,239.93076297876664,197.1505536929798,227.18668088997256,211.71521893731585,,,184.84779382191508,249.73559712365122,,,,,250.2719554339689,206.61742050161058,337.75629944656464,337.50745827430194,,,,,,,274.1619109143316,241.6111581066489,317.2311264282249,242.28411459905348,300.92029868942393,265.4224220258052,269.9703850452098,327.3222493142335
labeled-data,0004,A_male_meet_with_the_other_cage_male_side_view_4_2022-08-10_15-46-03_906.png,161.8182599323866,130.40384987044803,253.6468240897174,285.2741797344263,237.19988824545365,143.4433506044905,208.98084933455246,164.3800568932236,222.63522300111757,166.20064004876562,,,215.0934131405782,245.19821752085744,189.86472620136138,262.69154729249215,,,234.75494597773877,132.16855155581206,387.9468764913813,338.09618378851826,250.8542619120187,137.07130956009348,261.7777608452708,147.99480849334554,279.9835924006909,142.5330590267195,295.2766048135833,240.75371960430513,,,330.0496291780961,244.48571573707204,358.2686680889973,328.23254089200447
labeled-data,0004,A_male_meet_with_the_other_cage_male_side_view_4_2022-08-10_15-46-03_913.png,150.6647336214256,180.97296494224244,287.4181623565436,287.9250462503495,270.8806766229808,226.27988418165194,249.0336787564767,193.50938738189578,239.02047140099566,203.52259473737683,,,203.99843846600913,246.95569906969945,186.22355989027736,260.87096413695014,,,258.11370879801893,192.62774407046834,418.01068301719204,334.8847551867843,257.2263029564157,251.76804835924008,,,,,320.11084156129425,248.98563962341566,359.17895966676826,251.76804835924008,381.0259575332724,325.5016661586915,,
labeled-data,0004,A_male_meet_with_the_other_cage_male_side_view_4_2022-08-10_15-46-03_998.png,99.23708942733818,193.18150240723028,226.19243345769434,315.2524751038966,187.13385146804833,303.65466829218735,189.86472620136138,240.84454942598802,149.73839709211856,234.3990086942724,175.3000609570253,221.7284262927969,138.13076470904088,224.70243635202416,,,,,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_meet_with_the_other_cage_male_top_view1_2022-08-10_15-40-59_1034.png,260.4523239622104,176.42730369807302,389.9307032076694,322.9410253129465,379.2053743777303,256.3195062480951,352.8069186223712,269.06358833688915,368.28187544447826,290.00029462562225,302.248667361299,257.57968136224576,286.281496055525,283.25760676051544,279.9835924006909,241.75484100375903,287.26592502285894,186.22705475972774,296.3117290692645,180.49328360010273,516.2521390635854,261.91966610686427,307.292339733821,193.50938738189578,336.42167022249316,213.53580209285786,345.52458600020316,188.95792949304075,393.7195935453736,238.51827157771768,395.4643019315763,206.40521900936838,423.80966168850955,228.10046733719395,506.64619526567105,198.9711368485218
labeled-data,0004,A_male_meet_with_the_other_cage_male_top_view1_2022-08-10_15-40-59_152.png,250.1192668436161,249.5950212962609,507.77156852252165,329.5475636254676,487.53007213247986,275.43562938128616,456.98390192285206,256.15065686703355,460.22132479934976,290.00029462562225,388.6972884447126,273.1672730095157,397.3817156425223,308.54382494316553,360.08925124453924,299.10321040333235,263.59834400081274,299.10321040333235,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_meet_with_the_other_cage_male_top_view1_2022-08-10_15-40-59_157.png,335.39479404904176,215.01762738152038,554.5975966244966,323.4328942523046,,,540.3269836431982,271.79446307020214,533.9549425988012,299.10321040333235,483.35965128597286,259.7278093046452,483.72482817436264,299.0767476765612,446.56695113278465,270.88417149243116,346.43487757797425,226.27988418165194,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_meet_with_the_other_cage_male_top_view1_2022-08-10_15-40-59_21.png,432.3393617097905,138.92245167197945,555.3876158201019,269.8180180691492,,,525.7623183988621,150.72568322665853,544.8784415320532,164.3800568932236,496.7488965071574,170.97372881277428,504.51184071516434,202.72142087738578,469.32424057705987,178.9447221375597,453.9651923519202,257.79575905232844,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_meet_with_the_other_cage_male_top_view1_2022-08-10_15-40-59_421.png,490.2428707315331,147.01599846489674,553.7818524959143,344.9336000179693,529.4034847099462,333.6942903586305,537.5961089098852,298.1929188255613,508.466778421213,302.7443767144164,540.10298326073,269.3266727766915,516.4496922865824,252.70313394644677,,,505.04961249259713,153.5490161225385,354.546036854372,130.12913055610537,553.9489507126443,250.42483809101319,,,533.9549425988012,208.07405262623186,529.403484709946,230.83134207050696,482.5254838172922,184.73074696068764,463.4328111185016,207.33573090073142,452.9389921771817,177.12413898201768,361.9098344000813,142.5330590267195
labeled-data,0004,A_male_meet_with_the_other_cage_male_top_view1_2022-08-10_15-40-59_511.png,207.41580431914872,97.46984773989146,439.85421987146117,158.03739584147107,426.5405364218226,131.60956009346745,403.0158902410743,104.82742596987174,403.0158902410743,131.28606760696556,336.4517366520727,111.03396909514235,337.2416564663744,140.04292782034514,305.8554349465155,124.12410674826685,224.45580615665958,139.80218429340647,198.5313122825099,133.0886059286898,323.0219716395188,306.3239914159275,244.48222086762163,142.5330590267195,219.90434826780452,148.90510007111652,246.30280402316365,154.36684953774255,211.22814056610744,207.98888187053856,244.13134669260225,211.12750620461617,223.54551457888854,242.66513258153003,310.933506044905,290.9105862033933
labeled-data,0004,A_male_meet_with_the_other_cage_male_top_view1_2022-08-10_15-40-59_677.png,116.03468768478405,13.105412367502481,278.27172863426085,197.95428667826243,163.46294559368755,19.190212664905715,138.88839784618511,41.49069389413796,168.9280199126283,45.13186020522198,163.0626598679944,121.21934097849606,189.45779077103884,105.7610084179624,192.59560093467437,127.96839378238343,267.23951031189677,190.77851264858276,351.4666622868192,197.15154191488702,494.28144046604604,348.39767698761324,367.3715838667073,234.47250838159098,403.25622863386127,233.61017889853989,406.51412171086054,206.25346947068985,439.85931659990644,264.511989273476,463.52661527283624,239.50259899573783,468.84518432809347,276.7291941931419,410.15528802194456,343.7074977141116
labeled-data,0004,A_male_meet_with_the_other_cage_male_top_view1_2022-08-10_15-40-59_823.png,182.92201779278014,172.9123053067494,307.08470179147486,337.7290882502443,195.3264756679874,198.0608452707508,219.90434826780452,208.07405262623186,223.54551457888854,182.58588844864371,251.5593351143722,232.80674141215297,269.50774129597954,201.5826016643549,284.5350502895459,247.21659047038506,251.76455348978968,332.7839987808595,274.8364918365531,195.5237977768644,449.5632141458307,303.4842932846006,,,432.23290068190653,253.69785511348067,418.10512983236475,283.343026988418,359.06350988711483,242.27068239002423,359.57935127338004,284.53854515899627,327.9438194297469,248.58811163507198,,
labeled-data,0004,A_male_meet_with_the_other_cage_male_top_view1_2022-08-10_15-40-59_924.png,188.95712177366076,5.39007490108753,271.4933732503494,259.5923327504238,215.35289037894952,16.002529716549816,202.60880829015545,55.14506756070307,227.18668088997256,51.50390124961905,231.00580244340176,120.93138368227399,246.5285636151878,120.27402551916357,230.21566966048255,146.0372535643458,220.4659427303333,249.3843590239275,153.03246753246754,48.187863860277616,275.7373488580385,149.39699955217196,180.90990775658503,56.339765806972935,170.32448994670875,91.43878275551013,200.13079799030777,86.98176473029906,197.06659809797515,121.52365442568485,,,,,,
labeled-data,0004,A_male_meet_with_the_other_cage_male_top_view1_2022-08-10_15-40-59_939.png,138.42867926503826,155.522125886892,280.1864057284553,225.25862730780347,,,177.94772216731985,192.33244473588883,167.83337130319757,170.72451334435488,209.67000442297606,189.11424218821355,,,,,215.1869230761337,208.88320069536167,161.3447502973885,108.76815545502004,331.24642250646394,278.11022362188254,180.24643827280218,159.69067603803967,203.693342548722,127.96839378238343,175.18926284074104,121.07224546593642,229.08351281775876,151.8750412793997,241.2856516449227,132.76490579870992,267.1379070600345,179.9193777662842,299.77967575788364,271.8680219855776
labeled-data,0004,A_male_meet_with_the_other_cage_male_top_view1_2022-08-10_15-40-59_969.png,181.15615231750604,107.06868197605394,296.62048125035136,232.3582737360167,,,232.6484303565986,187.13734633749874,204.42939144569746,191.68880422635377,229.53541420239875,153.63050908952167,201.22939972672262,153.07126815496778,220.81463984557556,130.69926851569642,279.3964090725842,166.64181464087477,366.47585985248617,116.7371707501913,529.2374423700226,284.9131006936109,485.7094889769379,127.0581022046124,485.7094889769379,153.45655795997158,506.64619526567105,146.17422533780353,480.32130978490954,203.5500430199759,512.3286555560901,207.91757522233675,478.42715635476986,226.27988418165194,376.4744996444174,269.9738799146602
labeled-data,0004,A_male_meet_with_the_same_cage_mate_face_view_3_2022-08-10_15-41-02_1005.png,215.82748514086444,190.99899164600276,316.62731279066907,272.5640856085063,310.0027909973416,232.95481221318906,295.00112057102143,202.29922482027388,264.997779718381,208.49556695288442,,,233.49556499775295,221.4088943953645,,,,,284.2322123616269,191.89919351289555,365.05232487543554,306.2803335868579,,,,,356.63841862698916,208.16944368274702,,,330.2625511247636,223.59895030363305,310.9811608077538,240.45564742634915,320.1126123716009,297.8533429705307
labeled-data,0004,A_male_meet_with_the_same_cage_mate_face_view_3_2022-08-10_15-41-02_1068.png,156.30560895097742,182.79612818780652,385.07915261897847,312.9086701441582,167.10743675708628,266.33271360357617,201.69851671238442,204.43288631514784,181.67210200142236,191.68880422635377,264.9596435530788,255.87129372132156,,,296.36884080056893,265.4224220258052,324.3086561164091,249.66402354515424,320.0029228038015,185.41238315932168,437.20654078725795,253.47680720070576,335.3164978230969,225.9548260230576,359.59020004810054,197.44733852625095,346.56464925897575,196.36909532208108,402.84844342832594,220.27637278871418,,,421.4034650164239,230.47086364631411,,
labeled-data,0004,A_male_meet_with_the_same_cage_mate_face_view_3_2022-08-10_15-41-02_114.png,211.13845838542963,179.00921254083468,369.25827432846836,248.17931768719703,218.35534754471755,221.0737136791128,246.30280402316365,193.50938738189578,222.63522300111757,191.68880422635377,267.6546474298621,214.43009020226077,,,,,354.62750177791327,228.10046733719395,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_meet_with_the_same_cage_mate_face_view_3_2022-08-10_15-41-02_527.png,315.54110538585576,183.21466769508675,445.65517722215293,295.46140880673653,432.00228588844857,228.10046733719395,416.5273290663415,191.68880422635377,380.1156659555014,197.1505536929798,,,364.8803431387962,239.79037156405727,,,328.2179136688432,198.3323428931401,208.71992557449983,131.770684210342,341.87453023681536,242.43573035979264,326.0688972033337,139.75602879170228,,,320.8328069216833,144.68411376266738,267.93958673720823,183.0738489615418,284.37280973709284,194.12638866943485,255.53568105639593,198.8930484432833,215.1869853566193,226.3055210942766
labeled-data,0004,A_male_meet_with_the_same_cage_mate_face_view_3_2022-08-10_15-41-02_547.png,214.50795920080935,176.74411759623607,480.0877808348276,320.92558746817747,267.23951031189677,237.203383114904,292.87594685187815,199.69099420972748,286.0089110915509,186.12036904265534,382.04151257191546,279.05529124160967,,,426.5405364218226,280.89737884791225,442.01549324392965,256.3195062480951,,,310.91084314436716,232.0903205442046,,,,,,,,,250.84446843650744,210.24859904511823,230.01390353453425,215.46300943977536,,
labeled-data,0004,A_male_meet_with_the_same_cage_mate_face_view_3_2022-08-10_15-41-02_709.png,249.40076868789595,207.4737242132041,463.4122977696105,339.1276790214125,,,370.024877452283,214.77374232286442,,,391.2296919612963,245.36429440144096,431.5536015194199,243.62619485152183,418.3479122218836,268.1532967591182,258.13659453418677,324.59137458092044,321.60853362753744,93.10178781880764,426.20321635990206,187.1577470740264,410.30284181609477,117.04928845429849,390.8803892834676,101.68525883893675,387.1118537174355,117.33917580553172,,,373.5145004812891,153.4455805597438,361.02199210644386,168.06946227134878,,
labeled-data,0004,A_male_meet_with_the_same_cage_mate_face_view_3_2022-08-10_15-41-02_774.png,241.71394989339774,147.42800016204433,346.2538191227986,266.5819441071306,283.2514278041451,176.05499091521327,254.31419540707606,159.54324114299834,,,276.34610929281916,228.50263144050044,256.8485166869035,231.21682842663947,299.645329956174,235.0951320581616,,,206.7855748589337,150.43758638271194,257.28628011510943,263.69928372026214,213.53440955377397,164.43786046341302,,,,,214.83273622928795,227.31907747424987,243.2494098436593,226.47068156171608,,,,
labeled-data,0004,A_male_meet_with_the_same_cage_mate_face_view_3_2022-08-10_15-41-02_86.png,323.50846347520854,183.21546989487905,406.803541905948,261.1558647122138,,,,,,,352.46341931065604,216.93014449779736,380.8234103001697,209.98888796190244,373.4855105336522,226.44958203273902,349.4885950809867,255.9995027141204,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_meet_with_the_same_cage_mate_side_view_4_2022-08-10_15-41-04_269.png,69.76092776681614,208.0068258312348,343.8927074480324,357.0756608273764,,,,,,,,,,,128.87519049070406,310.0267093365844,332.78050391140914,346.43837244742457,,,,,,,105.84999417712845,219.1296314838895,144.98478659361592,224.9726734071845,93.1147172652591,295.07974872684633,137.31909845050436,277.63558638352447,,,,
labeled-data,0004,A_male_meet_with_the_same_cage_mate_side_view_4_2022-08-10_15-41-04_286.png,47.51261878099903,202.14439902656616,262.2525898407502,338.30444376792263,245.28668428628785,244.5703217945326,222.68016686428334,212.70065475191433,199.70681110399883,220.77875803202892,,,139.24113691499366,256.081639622848,103.0676633065991,267.1564466300648,93.21702801529979,327.58613932356155,,,,,,,,,,,,,,,,,,
labeled-data,0004,A_male_meet_with_the_same_cage_mate_side_view_4_2022-08-10_15-41-04_370.png,313.86805177735454,210.63863853675764,533.26762956474,290.93999462143535,,,507.7256116755916,221.87721360377742,524.338363609079,228.6927015764902,,,480.0376917864459,247.43529350145036,426.79169199962723,264.47401343323236,322.0035644191682,261.06626944687594,507.49273848748044,225.7704307752719,603.4625736360916,317.53540201273273,,,,,588.2335633532614,249.13916549462857,,,528.226353575227,272.6088537611113,,,,
labeled-data,0004,A_male_meet_with_the_same_cage_mate_side_view_4_2022-08-10_15-41-04_495.png,90.78032197841037,159.40160616250685,355.45073891625617,351.8152709359606,,,107.02819262419993,166.20064004876562,143.43985573504014,170.75209793762065,114.80174909139517,270.88813404699016,159.8270854121977,257.79416842181644,158.00452097937622,289.09000304785127,338.2422533780351,344.61778929188256,215.2976310639034,194.89977726922768,367.13531484072473,292.9255661300596,354.12057372267327,232.72096824785496,315.450442422857,203.96047977081085,325.567214311047,214.30800762701693,,,246.67893102493292,251.3356106299584,,,,
labeled-data,0004,A_male_meet_with_the_same_cage_mate_side_view_4_2022-08-10_15-41-04_577.png,111.70316499838655,220.53703816488704,388.37792036499997,345.25775527736903,381.51466356528636,292.10726647153825,349.66884955634197,237.6204414829433,342.3872567830637,256.7825277284124,,,241.8975457400337,267.4217433159734,193.30622579331424,268.27977947569383,184.49166612039846,336.1135647846544,364.2392774518753,227.94993169557497,591.2951695416747,326.58731891312596,,,405.6221413931117,251.03390185477164,398.34054861983344,238.00368320785267,503.9883088588561,284.7226570935513,,,536.3075695872108,285.9088988215253,562.9771612609451,274.7897370655567
labeled-data,0004,A_male_meet_with_the_same_cage_mate_side_view_4_2022-08-10_15-41-04_701.png,129.9515080889072,206.95026462752995,222.72704734255603,306.6451832994215,206.8805574776347,288.9150612796615,201.69851671238442,229.92105049273596,161.3649879504447,227.6448262289886,,,141.40874807448648,248.6171152545435,,,,,169.67631654944205,206.69085018839323,378.336464377598,278.3338193997772,,,,,,,,,,,249.0336787564767,246.30629889261405,367.3715838667073,271.79446307020214
labeled-data,0004,A_male_meet_with_the_same_cage_mate_side_view_4_2022-08-10_15-41-04_773.png,264.8778986971539,228.09452350535545,431.767661848989,334.5622263036365,272.70125977852285,298.1929188255613,323.67758813369903,246.30629889261405,304.56146500050795,246.30629889261405,414.2460834388489,273.34198722899777,,,,,,,138.96473767030614,212.62785787854122,279.61710124837657,304.34603412811947,269.11130982719425,286.19982016928213,250.47877019576123,235.91759982087558,225.36609773443055,235.382799959362,,,156.58206580405013,262.99884545102515,,,,
labeled-data,0004,A_male_meet_with_the_same_cage_mate_side_view_4_2022-08-10_15-41-04_953.png,173.52662330902865,115.74252017043653,355.35726794224894,338.85744565264395,187.13385146804833,126.14781062684142,239.93076297876664,137.07130956009348,,,287.08942791779657,267.6032539214384,,,305.4717565782789,291.8208777811643,320.6400035238016,268.1743135920825,396.798306127515,213.02816574809447,504.5693820594836,284.1063551025177,406.3870714501115,269.21171952472423,436.5325216756594,233.56221680381998,423.80966168850955,229.01075891496495,489.37145386599167,255.43029559741012,,,,,,
labeled-data,0004,A_male_meet_with_the_same_cage_mate_top_view_1_2022-08-10_15-43-15_1025.png,409.40921765552383,98.67614553029154,533.0267411629504,282.60276529187223,,,479.7842815906397,125.23751904907039,498.0034125553185,116.14457782830442,493.91208773382095,176.25042077970824,520.7507274426495,174.47971040888652,496.63298791018997,204.43288631514784,417.4376206441125,273.6150462257442,492.29469264728846,256.07278990447605,639.8698381911486,359.52962849874956,627.7149751092146,324.59137458092044,636.8356191426493,282.9932409591528,597.2978911206728,287.93988902583095,,,,,,,499.832979643871,265.32734803358034
